,"Адрес точки, г. Краснодар",офис_2,офис_1,офис_3,"п. Березовый, ул. Целиноградская, д. 6/1","ст-ца. Елизаветинская, ул. Широкая, д. 260","тер. Пашковский жилой массив, ул. Крылатая, д. 2","ул. 1-го Мая, д. 268","ул. Восточно-Кругликовская, д. 64/2","ул. Зиповская, д. 1","ул. Коммунаров, д. 258","ул. Красная, д. 145","ул. Красная, д. 149","ул. Красная, д. 154","ул. Красная, д. 176","ул. Красноармейская, д. 126","ул. Красных Партизан, д. 117","ул. Красных Партизан, д. 439","ул. Российская, д. 418","ул. Северная, д. 326","ул. Северная, д. 327","ул. Северная, д. 389","ул. Северная, д. 524","ул. Ставропольская, д. 140","ул. Таманская, д. 153 к. 3, кв. 2","ул. Уральская, д. 117","ул. Уральская, д. 162","ул. Уральская, д. 166/3","ул. Уральская, д. 78","ул. Уральская, д. 79/1","ул. им. 40-летия Победы, д. 20/1","ул. им. 40-летия Победы, д. 34","ул. им. Атарбекова, д. 24","ул. им. Володи Головатого, д. 313","ул. им. Героя Аверкиева А.А., д. 8","ул. им. Дзержинского, д. 100","ул. им. Дзержинского, д. 101","ул. им. Дзержинского, д. 102","ул. им. Дзержинского, д. 165","ул. им. Кирилла Россинского, д. 61/1","ул. им. Максима Горького, д. 128","ул. им. Селезнева, д. 197/5","ул. им. Селезнева, д. 76","ул. им. Тургенева, д. 106","ул. им. Тургенева, д. 174, 1 этаж","х. Ленина, п/о. 37"
0,"п. Березовый, ул. Целиноградская, д. 6/1",22.59,12.21,12.98,,23.65,34.84,10.91,11.78,12.28,12.91,12.88,12.59,14.16,13.0,14.14,15.12,12.04,8.22,14.46,14.3,14.35,14.55,19.04,19.36,22.06,22.35,22.45,17.12,19.17,12.77,12.64,11.88,13.9,12.12,7.37,9.28,6.42,6.92,9.75,14.61,19.84,17.46,12.2,10.31,44.25
1,"ст-ца. Елизаветинская, ул. Широкая, д. 260",26.75,15.9,12.85,23.91,,31.33,21.7,22.57,18.46,17.22,16.0,15.71,16.57,16.14,16.54,10.94,13.63,24.38,15.73,17.13,17.62,18.23,21.45,22.71,25.73,26.02,26.12,21.27,22.84,18.47,18.65,13.44,15.95,21.17,20.93,16.37,19.67,20.48,26.74,17.47,23.52,21.14,14.12,16.43,40.74
2,"тер. Пашковский жилой массив, ул. Крылатая, д. 2",5.71,15.56,18.49,39.31,30.56,,15.45,15.84,17.19,14.77,15.45,16.1,15.21,15.31,15.19,20.57,17.31,18.11,15.86,13.8,13.22,12.61,11.93,10.8,8.55,8.38,8.3,10.14,12.06,15.66,15.37,19.14,15.06,14.89,22.02,18.7,23.08,20.04,24.22,13.98,7.45,9.75,17.23,19.54,10.58
3,"ул. 1-го Мая, д. 268",10.94,6.94,9.53,15.51,21.58,15.52,,0.87,3.17,6.86,6.82,6.54,7.2,6.95,7.17,11.58,8.26,2.69,8.58,6.62,5.79,5.43,8.04,7.22,9.92,10.21,10.31,5.46,7.03,2.95,2.69,10.29,7.85,1.21,10.6,8.12,9.65,10.15,4.09,7.37,7.71,5.33,8.21,8.72,24.93
4,"ул. Восточно-Кругликовская, д. 64/2",11.48,7.37,9.96,15.59,22.51,16.07,0.93,,4.1,7.79,7.75,7.47,8.36,7.88,8.34,12.51,9.19,2.77,9.51,7.17,6.59,5.98,8.59,7.77,10.47,10.76,10.86,6.01,7.58,3.88,3.62,9.9,8.43,1.76,11.53,8.55,10.58,11.08,4.17,8.54,8.26,5.88,9.14,9.65,25.48
5,"ул. Зиповская, д. 1",12.03,2.43,5.02,15.44,17.06,16.61,4.95,5.82,,2.34,2.31,2.03,3.87,2.43,3.85,7.07,3.75,5.16,4.07,3.73,3.79,3.99,8.47,8.31,11.01,11.3,11.4,6.55,8.12,2.2,2.38,5.78,3.33,4.9,6.93,3.6,7.6,4.94,7.42,4.05,8.8,6.42,3.69,4.21,26.02
6,"ул. Коммунаров, д. 258",10.67,1.68,4.62,17.34,17.16,14.77,6.41,7.28,3.61,,1.56,1.28,1.53,1.54,1.51,7.17,3.48,7.06,2.18,1.39,1.55,2.16,6.13,6.96,9.66,9.95,10.05,5.2,6.77,3.62,3.8,5.42,1.6,6.32,8.39,4.92,9.5,6.4,9.32,1.71,7.44,5.06,3.77,5.61,24.17
7,"ул. Красная, д. 145",11.57,1.21,3.19,16.64,15.33,15.66,7.21,8.08,4.37,1.75,,0.81,1.72,1.21,1.7,5.33,2.01,7.81,1.85,2.4,2.44,3.05,7.02,7.85,10.55,10.85,10.95,6.09,7.67,4.38,4.55,3.56,1.14,7.08,7.22,4.25,9.76,5.24,10.08,2.6,8.34,5.96,1.92,3.96,25.07
8,"ул. Красная, д. 149",11.55,0.54,3.52,17.71,15.66,15.64,6.96,7.83,4.11,1.9,0.42,,1.71,0.55,1.69,5.66,2.34,7.56,2.02,2.38,2.43,3.03,7.0,7.84,10.54,10.83,10.93,6.07,7.65,4.12,4.3,3.88,1.45,6.82,7.55,4.57,9.78,5.57,9.82,2.58,8.32,5.94,2.25,4.29,25.05
9,"ул. Красная, д. 154",10.78,1.5,4.36,18.55,16.5,14.87,8.04,8.21,4.82,1.42,1.38,2.04,,1.25,0.18,6.5,3.25,8.27,1.56,1.16,1.66,2.26,5.88,7.07,9.77,10.06,10.16,5.3,6.88,4.83,5.01,4.82,0.99,7.26,8.51,5.51,10.49,6.52,10.53,1.46,7.55,5.17,3.19,5.22,24.28
